"actor_id";"first_name";"last_name";"last_update"
146;"ALBERT";"JOHANSSON";"2017-09-22 10:28:48"
147;"FAY";"WINSLET";"2017-09-22 10:28:48"
148;"EMILY";"DEE";"2017-09-22 10:28:48"
149;"RUSSELL";"TEMPLE";"2017-09-22 10:28:48"
150;"JAYNE";"NOLTE";"2017-09-22 10:28:48"
151;"GEOFFREY";"HESTON";"2017-09-22 10:28:48"
152;"BEN";"HARRIS";"2017-09-22 10:28:48"
153;"MINNIE";"KILMER";"2017-09-22 10:28:48"
154;"MERYL";"GIBSON";"2017-09-22 10:28:48"
155;"IAN";"TANDY";"2017-09-22 10:28:48"
156;"FAY";"WOOD";"2017-09-22 10:28:48"
157;"GRETA";"MALDEN";"2017-09-22 10:28:48"
158;"VIVIEN";"BASINGER";"2017-09-22 10:28:48"
159;"LAURA";"BRODY";"2017-09-22 10:28:48"
160;"CHRIS";"DEPP";"2017-09-22 10:28:48"
161;"HARVEY";"HOPE";"2017-09-22 10:28:48"
162;"OPRAH";"KILMER";"2017-09-22 10:28:48"
163;"CHRISTOPHER";"WEST";"2017-09-22 10:28:48"
164;"HUMPHREY";"WILLIS";"2017-09-22 10:28:48"
165;"AL";"GARLAND";"2017-09-22 10:28:48"
166;"NICK";"DEGENERES";"2017-09-22 10:28:48"
167;"LAURENCE";"BULLOCK";"2017-09-22 10:28:48"
168;"WILL";"WILSON";"2017-09-22 10:28:48"
169;"KENNETH";"HOFFMAN";"2017-09-22 10:28:48"
170;"MENA";"HOPPER";"2017-09-22 10:28:48"
171;"OLYMPIA";"PFEIFFER";"2017-09-22 10:28:48"
172;"GROUCHO";"WILLIAMS";"2017-09-22 10:28:48"
173;"ALAN";"DREYFUSS";"2017-09-22 10:28:48"
174;"MICHAEL";"BENING";"2017-09-22 10:28:48"
175;"WILLIAM";"HACKMAN";"2017-09-22 10:28:48"
176;"JON";"CHASE";"2017-09-22 10:28:48"
177;"GENE";"MCKELLEN";"2017-09-22 10:28:48"
178;"LISA";"MONROE";"2017-09-22 10:28:48"
179;"ED";"GUINESS";"2017-09-22 10:28:48"
180;"JEFF";"SILVERSTONE";"2017-09-22 10:28:48"
181;"MATTHEW";"CARREY";"2017-09-22 10:28:48"
182;"DEBBIE";"AKROYD";"2017-09-22 10:28:48"
183;"RUSSELL";"CLOSE";"2017-09-22 10:28:48"
184;"HUMPHREY";"GARLAND";"2017-09-22 10:28:48"
185;"MICHAEL";"BOLGER";"2017-09-22 10:28:48"
186;"JULIA";"ZELLWEGER";"2017-09-22 10:28:48"
187;"RENEE";"BALL";"2017-09-22 10:28:48"
188;"ROCK";"DUKAKIS";"2017-09-22 10:28:48"
189;"CUBA";"BIRCH";"2017-09-22 10:28:48"
190;"AUDREY";"BAILEY";"2017-09-22 10:28:48"
191;"GREGORY";"GOODING";"2017-09-22 10:28:48"
192;"JOHN";"SUVARI";"2017-09-22 10:28:48"
193;"BURT";"TEMPLE";"2017-09-22 10:28:48"
194;"MERYL";"ALLEN";"2017-09-22 10:28:48"
195;"JAYNE";"SILVERSTONE";"2017-09-22 10:28:48"
196;"BELA";"WALKEN";"2017-09-22 10:28:48"
197;"REESE";"WEST";"2017-09-22 10:28:48"
198;"MARY";"KEITEL";"2017-09-22 10:28:48"
199;"JULIA";"FAWCETT";"2017-09-22 10:28:48"
200;"THORA";"TEMPLE";"2017-09-22 10:28:48"
