"city_id";"city";"country_id";"last_update"
61;"Baybay";75;"2017-09-22 10:28:47"
62;"Bayugan";75;"2017-09-22 10:28:47"
63;"Bchar";2;"2017-09-22 10:28:47"
64;"Beira";63;"2017-09-22 10:28:47"
65;"Bellevue";103;"2017-09-22 10:28:47"
66;"Belm";15;"2017-09-22 10:28:47"
67;"Benguela";4;"2017-09-22 10:28:47"
68;"Beni-Mellal";62;"2017-09-22 10:28:47"
69;"Benin City";69;"2017-09-22 10:28:47"
70;"Bergamo";49;"2017-09-22 10:28:47"
71;"Berhampore (Baharampur)";44;"2017-09-22 10:28:47"
72;"Bern";91;"2017-09-22 10:28:47"
73;"Bhavnagar";44;"2017-09-22 10:28:47"
74;"Bhilwara";44;"2017-09-22 10:28:47"
75;"Bhimavaram";44;"2017-09-22 10:28:47"
76;"Bhopal";44;"2017-09-22 10:28:47"
77;"Bhusawal";44;"2017-09-22 10:28:47"
78;"Bijapur";44;"2017-09-22 10:28:47"
79;"Bilbays";29;"2017-09-22 10:28:47"
80;"Binzhou";23;"2017-09-22 10:28:47"
81;"Birgunj";66;"2017-09-22 10:28:47"
82;"Bislig";75;"2017-09-22 10:28:47"
83;"Blumenau";15;"2017-09-22 10:28:47"
84;"Boa Vista";15;"2017-09-22 10:28:47"
85;"Boksburg";85;"2017-09-22 10:28:47"
86;"Botosani";78;"2017-09-22 10:28:47"
87;"Botshabelo";85;"2017-09-22 10:28:47"
88;"Bradford";102;"2017-09-22 10:28:47"
89;"Braslia";15;"2017-09-22 10:28:47"
90;"Bratislava";84;"2017-09-22 10:28:47"
91;"Brescia";49;"2017-09-22 10:28:47"
92;"Brest";34;"2017-09-22 10:28:47"
93;"Brindisi";49;"2017-09-22 10:28:47"
94;"Brockton";103;"2017-09-22 10:28:47"
95;"Bucuresti";78;"2017-09-22 10:28:47"
96;"Buenaventura";24;"2017-09-22 10:28:47"
97;"Bydgoszcz";76;"2017-09-22 10:28:47"
98;"Cabuyao";75;"2017-09-22 10:28:47"
99;"Callao";74;"2017-09-22 10:28:47"
100;"Cam Ranh";105;"2017-09-22 10:28:47"
101;"Cape Coral";103;"2017-09-22 10:28:47"
102;"Caracas";104;"2017-09-22 10:28:47"
103;"Carmen";60;"2017-09-22 10:28:47"
104;"Cavite";75;"2017-09-22 10:28:47"
105;"Cayenne";35;"2017-09-22 10:28:47"
106;"Celaya";60;"2017-09-22 10:28:47"
107;"Chandrapur";44;"2017-09-22 10:28:47"
108;"Changhwa";92;"2017-09-22 10:28:47"
109;"Changzhou";23;"2017-09-22 10:28:47"
110;"Chapra";44;"2017-09-22 10:28:47"
111;"Charlotte Amalie";106;"2017-09-22 10:28:47"
112;"Chatsworth";85;"2017-09-22 10:28:47"
113;"Cheju";86;"2017-09-22 10:28:47"
114;"Chiayi";92;"2017-09-22 10:28:47"
115;"Chisinau";61;"2017-09-22 10:28:47"
116;"Chungho";92;"2017-09-22 10:28:47"
117;"Cianjur";45;"2017-09-22 10:28:47"
118;"Ciomas";45;"2017-09-22 10:28:47"
119;"Ciparay";45;"2017-09-22 10:28:47"
120;"Citrus Heights";103;"2017-09-22 10:28:47"
121;"Citt del Vaticano";41;"2017-09-22 10:28:47"
122;"Ciudad del Este";73;"2017-09-22 10:28:47"
123;"Clarksville";103;"2017-09-22 10:28:47"
124;"Coacalco de Berriozbal";60;"2017-09-22 10:28:47"
125;"Coatzacoalcos";60;"2017-09-22 10:28:47"
126;"Compton";103;"2017-09-22 10:28:47"
127;"Coquimbo";22;"2017-09-22 10:28:47"
128;"Crdoba";6;"2017-09-22 10:28:47"
129;"Cuauhtmoc";60;"2017-09-22 10:28:47"
130;"Cuautla";60;"2017-09-22 10:28:47"
131;"Cuernavaca";60;"2017-09-22 10:28:47"
132;"Cuman";104;"2017-09-22 10:28:47"
133;"Czestochowa";76;"2017-09-22 10:28:47"
134;"Dadu";72;"2017-09-22 10:28:47"
135;"Dallas";103;"2017-09-22 10:28:47"
136;"Datong";23;"2017-09-22 10:28:47"
137;"Daugavpils";54;"2017-09-22 10:28:47"
138;"Davao";75;"2017-09-22 10:28:47"
139;"Daxian";23;"2017-09-22 10:28:47"
140;"Dayton";103;"2017-09-22 10:28:47"
141;"Deba Habe";69;"2017-09-22 10:28:47"
142;"Denizli";97;"2017-09-22 10:28:47"
143;"Dhaka";12;"2017-09-22 10:28:47"
144;"Dhule (Dhulia)";44;"2017-09-22 10:28:47"
145;"Dongying";23;"2017-09-22 10:28:47"
146;"Donostia-San Sebastin";87;"2017-09-22 10:28:47"
147;"Dos Quebradas";24;"2017-09-22 10:28:47"
148;"Duisburg";38;"2017-09-22 10:28:47"
149;"Dundee";102;"2017-09-22 10:28:47"
150;"Dzerzinsk";80;"2017-09-22 10:28:47"
151;"Ede";67;"2017-09-22 10:28:47"
152;"Effon-Alaiye";69;"2017-09-22 10:28:47"
153;"El Alto";14;"2017-09-22 10:28:47"
154;"El Fuerte";60;"2017-09-22 10:28:47"
155;"El Monte";103;"2017-09-22 10:28:47"
156;"Elista";80;"2017-09-22 10:28:47"
157;"Emeishan";23;"2017-09-22 10:28:47"
158;"Emmen";67;"2017-09-22 10:28:47"
159;"Enshi";23;"2017-09-22 10:28:47"
160;"Erlangen";38;"2017-09-22 10:28:47"
161;"Escobar";6;"2017-09-22 10:28:47"
162;"Esfahan";46;"2017-09-22 10:28:47"
163;"Eskisehir";97;"2017-09-22 10:28:47"
164;"Etawah";44;"2017-09-22 10:28:47"
165;"Ezeiza";6;"2017-09-22 10:28:47"
166;"Ezhou";23;"2017-09-22 10:28:47"
167;"Faaa";36;"2017-09-22 10:28:47"
168;"Fengshan";92;"2017-09-22 10:28:47"
169;"Firozabad";44;"2017-09-22 10:28:47"
170;"Florencia";24;"2017-09-22 10:28:47"
171;"Fontana";103;"2017-09-22 10:28:47"
172;"Fukuyama";50;"2017-09-22 10:28:47"
173;"Funafuti";99;"2017-09-22 10:28:47"
174;"Fuyu";23;"2017-09-22 10:28:47"
175;"Fuzhou";23;"2017-09-22 10:28:47"
176;"Gandhinagar";44;"2017-09-22 10:28:47"
177;"Garden Grove";103;"2017-09-22 10:28:47"
178;"Garland";103;"2017-09-22 10:28:47"
179;"Gatineau";20;"2017-09-22 10:28:47"
180;"Gaziantep";97;"2017-09-22 10:28:47"
181;"Gijn";87;"2017-09-22 10:28:47"
182;"Gingoog";75;"2017-09-22 10:28:47"
183;"Goinia";15;"2017-09-22 10:28:47"
184;"Gorontalo";45;"2017-09-22 10:28:47"
185;"Grand Prairie";103;"2017-09-22 10:28:47"
186;"Graz";9;"2017-09-22 10:28:47"
187;"Greensboro";103;"2017-09-22 10:28:47"
188;"Guadalajara";60;"2017-09-22 10:28:47"
189;"Guaruj";15;"2017-09-22 10:28:47"
190;"guas Lindas de Gois";15;"2017-09-22 10:28:47"
191;"Gulbarga";44;"2017-09-22 10:28:47"
192;"Hagonoy";75;"2017-09-22 10:28:47"
193;"Haining";23;"2017-09-22 10:28:47"
194;"Haiphong";105;"2017-09-22 10:28:47"
195;"Haldia";44;"2017-09-22 10:28:47"
196;"Halifax";20;"2017-09-22 10:28:47"
197;"Halisahar";44;"2017-09-22 10:28:47"
198;"Halle/Saale";38;"2017-09-22 10:28:47"
199;"Hami";23;"2017-09-22 10:28:47"
200;"Hamilton";68;"2017-09-22 10:28:47"
201;"Hanoi";105;"2017-09-22 10:28:47"
202;"Hidalgo";60;"2017-09-22 10:28:47"
203;"Higashiosaka";50;"2017-09-22 10:28:47"
204;"Hino";50;"2017-09-22 10:28:47"
205;"Hiroshima";50;"2017-09-22 10:28:47"
206;"Hodeida";107;"2017-09-22 10:28:47"
207;"Hohhot";23;"2017-09-22 10:28:47"
208;"Hoshiarpur";44;"2017-09-22 10:28:47"
209;"Hsichuh";92;"2017-09-22 10:28:47"
210;"Huaian";23;"2017-09-22 10:28:47"
211;"Hubli-Dharwad";44;"2017-09-22 10:28:47"
212;"Huejutla de Reyes";60;"2017-09-22 10:28:47"
213;"Huixquilucan";60;"2017-09-22 10:28:47"
214;"Hunuco";74;"2017-09-22 10:28:47"
215;"Ibirit";15;"2017-09-22 10:28:47"
216;"Idfu";29;"2017-09-22 10:28:47"
217;"Ife";69;"2017-09-22 10:28:47"
218;"Ikerre";69;"2017-09-22 10:28:47"
219;"Iligan";75;"2017-09-22 10:28:47"
220;"Ilorin";69;"2017-09-22 10:28:47"
221;"Imus";75;"2017-09-22 10:28:47"
222;"Inegl";97;"2017-09-22 10:28:47"
223;"Ipoh";59;"2017-09-22 10:28:47"
224;"Isesaki";50;"2017-09-22 10:28:47"
225;"Ivanovo";80;"2017-09-22 10:28:47"
226;"Iwaki";50;"2017-09-22 10:28:47"
227;"Iwakuni";50;"2017-09-22 10:28:47"
228;"Iwatsuki";50;"2017-09-22 10:28:47"
229;"Izumisano";50;"2017-09-22 10:28:47"
230;"Jaffna";88;"2017-09-22 10:28:47"
231;"Jaipur";44;"2017-09-22 10:28:47"
232;"Jakarta";45;"2017-09-22 10:28:47"
233;"Jalib al-Shuyukh";53;"2017-09-22 10:28:47"
234;"Jamalpur";12;"2017-09-22 10:28:47"
235;"Jaroslavl";80;"2017-09-22 10:28:47"
236;"Jastrzebie-Zdrj";76;"2017-09-22 10:28:47"
237;"Jedda";82;"2017-09-22 10:28:47"
238;"Jelets";80;"2017-09-22 10:28:47"
239;"Jhansi";44;"2017-09-22 10:28:47"
240;"Jinchang";23;"2017-09-22 10:28:47"
241;"Jining";23;"2017-09-22 10:28:47"
242;"Jinzhou";23;"2017-09-22 10:28:47"
243;"Jodhpur";44;"2017-09-22 10:28:47"
244;"Johannesburg";85;"2017-09-22 10:28:47"
245;"Joliet";103;"2017-09-22 10:28:47"
246;"Jos Azueta";60;"2017-09-22 10:28:47"
247;"Juazeiro do Norte";15;"2017-09-22 10:28:47"
248;"Juiz de Fora";15;"2017-09-22 10:28:47"
249;"Junan";23;"2017-09-22 10:28:47"
250;"Jurez";60;"2017-09-22 10:28:47"
251;"Kabul";1;"2017-09-22 10:28:47"
252;"Kaduna";69;"2017-09-22 10:28:47"
253;"Kakamigahara";50;"2017-09-22 10:28:47"
254;"Kaliningrad";80;"2017-09-22 10:28:47"
255;"Kalisz";76;"2017-09-22 10:28:47"
256;"Kamakura";50;"2017-09-22 10:28:47"
257;"Kamarhati";44;"2017-09-22 10:28:47"
258;"Kamjanets-Podilskyi";100;"2017-09-22 10:28:47"
259;"Kamyin";80;"2017-09-22 10:28:47"
260;"Kanazawa";50;"2017-09-22 10:28:47"
261;"Kanchrapara";44;"2017-09-22 10:28:47"
262;"Kansas City";103;"2017-09-22 10:28:47"
263;"Karnal";44;"2017-09-22 10:28:47"
264;"Katihar";44;"2017-09-22 10:28:47"
265;"Kermanshah";46;"2017-09-22 10:28:47"
266;"Kilis";97;"2017-09-22 10:28:47"
267;"Kimberley";85;"2017-09-22 10:28:47"
268;"Kimchon";86;"2017-09-22 10:28:47"
269;"Kingstown";81;"2017-09-22 10:28:47"
270;"Kirovo-Tepetsk";80;"2017-09-22 10:28:47"
271;"Kisumu";52;"2017-09-22 10:28:47"
272;"Kitwe";109;"2017-09-22 10:28:47"
273;"Klerksdorp";85;"2017-09-22 10:28:47"
274;"Kolpino";80;"2017-09-22 10:28:47"
275;"Konotop";100;"2017-09-22 10:28:47"
276;"Koriyama";50;"2017-09-22 10:28:47"
277;"Korla";23;"2017-09-22 10:28:47"
278;"Korolev";80;"2017-09-22 10:28:47"
279;"Kowloon and New Kowloon";42;"2017-09-22 10:28:47"
280;"Kragujevac";108;"2017-09-22 10:28:47"
281;"Ktahya";97;"2017-09-22 10:28:47"
282;"Kuching";59;"2017-09-22 10:28:47"
283;"Kumbakonam";44;"2017-09-22 10:28:47"
284;"Kurashiki";50;"2017-09-22 10:28:47"
285;"Kurgan";80;"2017-09-22 10:28:47"
286;"Kursk";80;"2017-09-22 10:28:47"
287;"Kuwana";50;"2017-09-22 10:28:47"
288;"La Paz";60;"2017-09-22 10:28:47"
289;"La Plata";6;"2017-09-22 10:28:47"
290;"La Romana";27;"2017-09-22 10:28:47"
291;"Laiwu";23;"2017-09-22 10:28:47"
292;"Lancaster";103;"2017-09-22 10:28:47"
293;"Laohekou";23;"2017-09-22 10:28:47"
294;"Lapu-Lapu";75;"2017-09-22 10:28:47"
295;"Laredo";103;"2017-09-22 10:28:47"
296;"Lausanne";91;"2017-09-22 10:28:47"
297;"Le Mans";34;"2017-09-22 10:28:47"
298;"Lengshuijiang";23;"2017-09-22 10:28:47"
299;"Leshan";23;"2017-09-22 10:28:47"
300;"Lethbridge";20;"2017-09-22 10:28:47"
301;"Lhokseumawe";45;"2017-09-22 10:28:47"
302;"Liaocheng";23;"2017-09-22 10:28:47"
303;"Liepaja";54;"2017-09-22 10:28:47"
304;"Lilongwe";58;"2017-09-22 10:28:47"
305;"Lima";74;"2017-09-22 10:28:47"
306;"Lincoln";103;"2017-09-22 10:28:47"
307;"Linz";9;"2017-09-22 10:28:47"
308;"Lipetsk";80;"2017-09-22 10:28:47"
309;"Livorno";49;"2017-09-22 10:28:47"
310;"Ljubertsy";80;"2017-09-22 10:28:47"
311;"Loja";28;"2017-09-22 10:28:47"
312;"London";102;"2017-09-22 10:28:47"
313;"London";20;"2017-09-22 10:28:47"
314;"Lublin";76;"2017-09-22 10:28:47"
315;"Lubumbashi";25;"2017-09-22 10:28:47"
316;"Lungtan";92;"2017-09-22 10:28:47"
317;"Luzinia";15;"2017-09-22 10:28:47"
318;"Madiun";45;"2017-09-22 10:28:47"
319;"Mahajanga";57;"2017-09-22 10:28:47"
320;"Maikop";80;"2017-09-22 10:28:47"
321;"Malm";90;"2017-09-22 10:28:47"
322;"Manchester";103;"2017-09-22 10:28:47"
323;"Mandaluyong";75;"2017-09-22 10:28:47"
324;"Mandi Bahauddin";72;"2017-09-22 10:28:47"
325;"Mannheim";38;"2017-09-22 10:28:47"
326;"Maracabo";104;"2017-09-22 10:28:47"
327;"Mardan";72;"2017-09-22 10:28:47"
328;"Maring";15;"2017-09-22 10:28:47"
329;"Masqat";71;"2017-09-22 10:28:47"
330;"Matamoros";60;"2017-09-22 10:28:47"
331;"Matsue";50;"2017-09-22 10:28:47"
332;"Meixian";23;"2017-09-22 10:28:47"
333;"Memphis";103;"2017-09-22 10:28:47"
334;"Merlo";6;"2017-09-22 10:28:47"
335;"Mexicali";60;"2017-09-22 10:28:47"
336;"Miraj";44;"2017-09-22 10:28:47"
337;"Mit Ghamr";29;"2017-09-22 10:28:47"
338;"Miyakonojo";50;"2017-09-22 10:28:47"
339;"Mogiljov";13;"2017-09-22 10:28:47"
340;"Molodetno";13;"2017-09-22 10:28:47"
341;"Monclova";60;"2017-09-22 10:28:47"
342;"Monywa";64;"2017-09-22 10:28:47"
343;"Moscow";80;"2017-09-22 10:28:47"
344;"Mosul";47;"2017-09-22 10:28:47"
345;"Mukateve";100;"2017-09-22 10:28:47"
346;"Munger (Monghyr)";44;"2017-09-22 10:28:47"
347;"Mwanza";93;"2017-09-22 10:28:47"
348;"Mwene-Ditu";25;"2017-09-22 10:28:47"
349;"Myingyan";64;"2017-09-22 10:28:47"
350;"Mysore";44;"2017-09-22 10:28:47"
351;"Naala-Porto";63;"2017-09-22 10:28:47"
352;"Nabereznyje Telny";80;"2017-09-22 10:28:47"
353;"Nador";62;"2017-09-22 10:28:47"
354;"Nagaon";44;"2017-09-22 10:28:47"
355;"Nagareyama";50;"2017-09-22 10:28:47"
356;"Najafabad";46;"2017-09-22 10:28:47"
357;"Naju";86;"2017-09-22 10:28:47"
358;"Nakhon Sawan";94;"2017-09-22 10:28:47"
359;"Nam Dinh";105;"2017-09-22 10:28:47"
360;"Namibe";4;"2017-09-22 10:28:47"
361;"Nantou";92;"2017-09-22 10:28:47"
362;"Nanyang";23;"2017-09-22 10:28:47"
363;"NDjamna";21;"2017-09-22 10:28:47"
364;"Newcastle";85;"2017-09-22 10:28:47"
365;"Nezahualcyotl";60;"2017-09-22 10:28:47"
366;"Nha Trang";105;"2017-09-22 10:28:47"
367;"Niznekamsk";80;"2017-09-22 10:28:47"
368;"Novi Sad";108;"2017-09-22 10:28:47"
369;"Novoterkassk";80;"2017-09-22 10:28:47"
370;"Nukualofa";95;"2017-09-22 10:28:47"
371;"Nuuk";40;"2017-09-22 10:28:47"
372;"Nyeri";52;"2017-09-22 10:28:47"
373;"Ocumare del Tuy";104;"2017-09-22 10:28:47"
374;"Ogbomosho";69;"2017-09-22 10:28:47"
375;"Okara";72;"2017-09-22 10:28:47"
376;"Okayama";50;"2017-09-22 10:28:47"
377;"Okinawa";50;"2017-09-22 10:28:47"
378;"Olomouc";26;"2017-09-22 10:28:47"
379;"Omdurman";89;"2017-09-22 10:28:47"
380;"Omiya";50;"2017-09-22 10:28:47"
381;"Ondo";69;"2017-09-22 10:28:47"
382;"Onomichi";50;"2017-09-22 10:28:47"
383;"Oshawa";20;"2017-09-22 10:28:47"
384;"Osmaniye";97;"2017-09-22 10:28:47"
385;"ostka";100;"2017-09-22 10:28:47"
386;"Otsu";50;"2017-09-22 10:28:47"
387;"Oulu";33;"2017-09-22 10:28:47"
388;"Ourense (Orense)";87;"2017-09-22 10:28:47"
389;"Owo";69;"2017-09-22 10:28:47"
390;"Oyo";69;"2017-09-22 10:28:47"
391;"Ozamis";75;"2017-09-22 10:28:47"
392;"Paarl";85;"2017-09-22 10:28:47"
393;"Pachuca de Soto";60;"2017-09-22 10:28:47"
394;"Pak Kret";94;"2017-09-22 10:28:47"
395;"Palghat (Palakkad)";44;"2017-09-22 10:28:47"
396;"Pangkal Pinang";45;"2017-09-22 10:28:47"
397;"Papeete";36;"2017-09-22 10:28:47"
398;"Parbhani";44;"2017-09-22 10:28:47"
399;"Pathankot";44;"2017-09-22 10:28:47"
400;"Patiala";44;"2017-09-22 10:28:47"
401;"Patras";39;"2017-09-22 10:28:47"
402;"Pavlodar";51;"2017-09-22 10:28:47"
403;"Pemalang";45;"2017-09-22 10:28:47"
404;"Peoria";103;"2017-09-22 10:28:47"
405;"Pereira";24;"2017-09-22 10:28:47"
406;"Phnom Penh";18;"2017-09-22 10:28:47"
407;"Pingxiang";23;"2017-09-22 10:28:47"
408;"Pjatigorsk";80;"2017-09-22 10:28:47"
409;"Plock";76;"2017-09-22 10:28:47"
410;"Po";15;"2017-09-22 10:28:47"
411;"Ponce";77;"2017-09-22 10:28:47"
412;"Pontianak";45;"2017-09-22 10:28:47"
413;"Poos de Caldas";15;"2017-09-22 10:28:47"
414;"Portoviejo";28;"2017-09-22 10:28:47"
415;"Probolinggo";45;"2017-09-22 10:28:47"
416;"Pudukkottai";44;"2017-09-22 10:28:47"
417;"Pune";44;"2017-09-22 10:28:47"
418;"Purnea (Purnia)";44;"2017-09-22 10:28:47"
419;"Purwakarta";45;"2017-09-22 10:28:47"
420;"Pyongyang";70;"2017-09-22 10:28:47"
421;"Qalyub";29;"2017-09-22 10:28:47"
422;"Qinhuangdao";23;"2017-09-22 10:28:47"
423;"Qomsheh";46;"2017-09-22 10:28:47"
424;"Quilmes";6;"2017-09-22 10:28:47"
425;"Rae Bareli";44;"2017-09-22 10:28:47"
426;"Rajkot";44;"2017-09-22 10:28:47"
427;"Rampur";44;"2017-09-22 10:28:47"
428;"Rancagua";22;"2017-09-22 10:28:47"
429;"Ranchi";44;"2017-09-22 10:28:47"
430;"Richmond Hill";20;"2017-09-22 10:28:47"
431;"Rio Claro";15;"2017-09-22 10:28:47"
432;"Rizhao";23;"2017-09-22 10:28:47"
433;"Roanoke";103;"2017-09-22 10:28:47"
434;"Robamba";28;"2017-09-22 10:28:47"
435;"Rockford";103;"2017-09-22 10:28:47"
436;"Ruse";17;"2017-09-22 10:28:47"
437;"Rustenburg";85;"2017-09-22 10:28:47"
438;"s-Hertogenbosch";67;"2017-09-22 10:28:47"
439;"Saarbrcken";38;"2017-09-22 10:28:47"
440;"Sagamihara";50;"2017-09-22 10:28:47"
441;"Saint Louis";103;"2017-09-22 10:28:47"
442;"Saint-Denis";79;"2017-09-22 10:28:47"
443;"Sal";62;"2017-09-22 10:28:47"
444;"Salala";71;"2017-09-22 10:28:47"
445;"Salamanca";60;"2017-09-22 10:28:47"
446;"Salinas";103;"2017-09-22 10:28:47"
447;"Salzburg";9;"2017-09-22 10:28:47"
448;"Sambhal";44;"2017-09-22 10:28:47"
449;"San Bernardino";103;"2017-09-22 10:28:47"
450;"San Felipe de Puerto Plata";27;"2017-09-22 10:28:47"
451;"San Felipe del Progreso";60;"2017-09-22 10:28:47"
452;"San Juan Bautista Tuxtepec";60;"2017-09-22 10:28:47"
453;"San Lorenzo";73;"2017-09-22 10:28:47"
454;"San Miguel de Tucumn";6;"2017-09-22 10:28:47"
455;"Sanaa";107;"2017-09-22 10:28:47"
456;"Santa Brbara dOeste";15;"2017-09-22 10:28:47"
457;"Santa F";6;"2017-09-22 10:28:47"
458;"Santa Rosa";75;"2017-09-22 10:28:47"
459;"Santiago de Compostela";87;"2017-09-22 10:28:47"
460;"Santiago de los Caballeros";27;"2017-09-22 10:28:47"
461;"Santo Andr";15;"2017-09-22 10:28:47"
462;"Sanya";23;"2017-09-22 10:28:47"
463;"Sasebo";50;"2017-09-22 10:28:47"
464;"Satna";44;"2017-09-22 10:28:47"
465;"Sawhaj";29;"2017-09-22 10:28:47"
466;"Serpuhov";80;"2017-09-22 10:28:47"
467;"Shahr-e Kord";46;"2017-09-22 10:28:47"
468;"Shanwei";23;"2017-09-22 10:28:47"
469;"Shaoguan";23;"2017-09-22 10:28:47"
470;"Sharja";101;"2017-09-22 10:28:47"
471;"Shenzhen";23;"2017-09-22 10:28:47"
472;"Shikarpur";72;"2017-09-22 10:28:47"
473;"Shimoga";44;"2017-09-22 10:28:47"
474;"Shimonoseki";50;"2017-09-22 10:28:47"
475;"Shivapuri";44;"2017-09-22 10:28:47"
476;"Shubra al-Khayma";29;"2017-09-22 10:28:47"
477;"Siegen";38;"2017-09-22 10:28:47"
478;"Siliguri (Shiliguri)";44;"2017-09-22 10:28:47"
479;"Simferopol";100;"2017-09-22 10:28:47"
480;"Sincelejo";24;"2017-09-22 10:28:47"
481;"Sirjan";46;"2017-09-22 10:28:47"
482;"Sivas";97;"2017-09-22 10:28:47"
483;"Skikda";2;"2017-09-22 10:28:47"
484;"Smolensk";80;"2017-09-22 10:28:47"
485;"So Bernardo do Campo";15;"2017-09-22 10:28:47"
486;"So Leopoldo";15;"2017-09-22 10:28:47"
487;"Sogamoso";24;"2017-09-22 10:28:47"
488;"Sokoto";69;"2017-09-22 10:28:47"
489;"Songkhla";94;"2017-09-22 10:28:47"
490;"Sorocaba";15;"2017-09-22 10:28:47"
491;"Soshanguve";85;"2017-09-22 10:28:47"
492;"Sousse";96;"2017-09-22 10:28:47"
493;"South Hill";5;"2017-09-22 10:28:47"
494;"Southampton";102;"2017-09-22 10:28:47"
495;"Southend-on-Sea";102;"2017-09-22 10:28:47"
496;"Southport";102;"2017-09-22 10:28:47"
497;"Springs";85;"2017-09-22 10:28:47"
498;"Stara Zagora";17;"2017-09-22 10:28:47"
499;"Sterling Heights";103;"2017-09-22 10:28:47"
500;"Stockport";102;"2017-09-22 10:28:47"
501;"Sucre";14;"2017-09-22 10:28:47"
502;"Suihua";23;"2017-09-22 10:28:47"
503;"Sullana";74;"2017-09-22 10:28:47"
504;"Sultanbeyli";97;"2017-09-22 10:28:47"
505;"Sumqayit";10;"2017-09-22 10:28:47"
506;"Sumy";100;"2017-09-22 10:28:47"
507;"Sungai Petani";59;"2017-09-22 10:28:47"
508;"Sunnyvale";103;"2017-09-22 10:28:47"
509;"Surakarta";45;"2017-09-22 10:28:47"
510;"Syktyvkar";80;"2017-09-22 10:28:47"
511;"Syrakusa";49;"2017-09-22 10:28:47"
512;"Szkesfehrvr";43;"2017-09-22 10:28:47"
513;"Tabora";93;"2017-09-22 10:28:47"
514;"Tabriz";46;"2017-09-22 10:28:47"
515;"Tabuk";82;"2017-09-22 10:28:47"
516;"Tafuna";3;"2017-09-22 10:28:47"
517;"Taguig";75;"2017-09-22 10:28:47"
518;"Taizz";107;"2017-09-22 10:28:47"
519;"Talavera";75;"2017-09-22 10:28:47"
520;"Tallahassee";103;"2017-09-22 10:28:47"
521;"Tama";50;"2017-09-22 10:28:47"
522;"Tambaram";44;"2017-09-22 10:28:47"
523;"Tanauan";75;"2017-09-22 10:28:47"
524;"Tandil";6;"2017-09-22 10:28:47"
525;"Tangail";12;"2017-09-22 10:28:47"
526;"Tanshui";92;"2017-09-22 10:28:47"
